ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
210,-0.7466352,-1.0453136,0.6654009,0.92374617,1.6922684,-0.18965562,0.6063115,0.79090625,-0.70737755,0.7752098
211,0.35620347,0.44436306,-0.6417155,0.6687733,-0.40695414,0.4119524,-0.6826976,0.31882405,0.97389233,0.81723493
212,-0.10601311,-0.28621936,0.3558449,0.24871796,-0.77677953,-1.1207107,0.24677844,0.42907202,-0.22267735,-0.8018936
213,-0.67116517,-0.38747674,1.2443167,-0.9487785,2.3647227,-0.49451846,1.2482842,0.9923609,-0.5091069,-0.76660115
214,0.09825037,0.01786469,0.9566055,0.2470746,1.2501585,-0.18047814,1.0489358,-0.183717,-0.07281874,-0.20184669
215,-0.12294602,0.045824263,-0.56608474,-0.09114186,-0.07222843,-0.16392499,-0.49695224,-0.562207,1.0964483,1.0905043
216,0.76214015,2.026289,1.4630936,1.6278574,2.0883613,1.6056141,1.4859768,1.5371553,1.0517428,-0.48867685
217,1.5629203,2.0598176,1.6465762,0.6215516,2.3964965,1.2086679,1.6844108,1.1456236,1.1403118,0.39774776
218,0.3722023,-0.45922074,0.74639463,-0.56574726,1.1372674,0.33402628,0.7485877,1.7255592,0.3337466,-0.7572243
219,-1.5868421,-2.2194278,-0.6524739,-1.6534199,-0.47349983,-2.0656147,-0.66280264,-1.3715272,-1.2873855,0.1390618
220,1.4823159,1.4414679,0.565378,-0.028934758,-0.839715,1.6748091,0.62638056,0.47764197,1.2751535,-1.2615446
221,-0.29645208,-0.28932884,-1.0270281,-0.24792409,-0.26978278,0.1767559,-0.54180175,-0.41709292,1.5146716,-0.83421856
222,-0.6726996,-1.6655768,1.1269026,-0.18086661,1.1673946,0.15697303,1.0755973,0.29968694,0.04046527,0.4245979
223,0.39341232,-0.65734214,0.6564759,0.1483071,1.5178818,0.14333463,0.62078434,0.12803075,0.2723563,0.39279377
224,0.40665475,-0.06975348,1.1811788,0.6657041,2.0709078,0.688572,0.9141569,0.700932,1.268424,0.86964697
225,-1.1506331,-0.03732127,0.5727277,-0.66846746,-0.39438987,-0.24196562,0.7550615,0.6077187,0.047450017,-0.3728201
226,0.2299831,-0.9714361,1.069025,-0.035244085,-0.3930101,-0.913842,1.1357049,-1.398577,-0.78571683,-1.3196744
227,1.62068,0.8766292,0.36299878,0.878277,1.8880186,1.431818,0.28850958,1.1555703,0.626799,-0.69701314
228,-0.011782434,-0.7712648,0.69257516,-0.6288315,-0.8566418,-0.4367038,0.7736041,0.33771533,-0.33507493,-0.552502
229,-0.72796386,-0.36325288,0.067930035,-1.3000853,-0.8942736,-0.133854,0.32361236,-1.7093107,-0.61109924,-0.29173404
230,0.38895118,0.28219548,1.1507949,0.29726934,-1.1305546,0.090839714,1.0708419,1.6457611,-0.6841561,-1.1450846
231,-0.040893342,0.43022624,-1.9424564,-0.67632216,-1.3699144,0.18693388,-1.8858263,-0.67586946,-0.39011633,-1.3848795
232,0.07438896,-0.2631521,-1.5549718,-0.24372058,-0.99305034,-0.31352565,-1.5263007,-0.49518898,-0.4369384,-1.0923846
233,0.9391178,1.8609033,0.8701628,1.4837024,-0.6439962,0.8757066,0.7288478,1.0214671,1.0407794,0.7527302
234,-1.526934,-0.3840359,-1.8459978,-1.9204082,0.45223773,-1.3050692,-1.6497606,-1.2176037,-0.35019678,-1.5345677
235,-1.0991197,-1.7864164,-0.9683807,-1.035034,0.8029668,-1.4605587,-0.89443636,-1.0229834,-1.4299666,-0.010129616
236,0.3479161,0.78074986,-0.410543,1.6408474,0.30856198,1.5784873,-0.45571804,0.9017647,1.4394808,-0.54102427
237,-0.08447508,-0.44243625,0.71861136,0.77285004,0.3926881,0.143043,0.6990847,-0.060403932,-0.08652686,-0.013877447
238,1.4621608,0.9738773,1.3717066,2.1822987,0.776867,1.0371858,1.2490022,1.3282225,1.5764502,2.0686667
239,-0.5021231,-0.71763766,-1.1964786,0.26341626,-0.42514625,-1.4042068,-1.1810766,-1.2814124,-0.9647742,-1.1172408
240,1.8381464,2.099234,0.9143396,1.4881485,-0.62870216,1.0131629,0.89163655,1.5598724,1.0664569,-0.5493816
241,-0.9170214,0.14633293,-1.5982511,0.65315557,-0.9813878,-0.64324605,-1.3629769,-0.38063785,0.025388466,0.15801594
242,-1.1542089,-0.26670623,0.34867427,0.20697543,-0.33733618,0.56655836,0.48268637,-0.27552745,0.08097115,-0.29951388
243,-0.5189712,1.1207755,0.23162243,0.1525211,0.2555646,0.29592425,0.11969347,0.56027555,0.4598355,-0.9236135
244,0.99043953,0.9359647,-0.03921544,0.59602714,-0.2070867,0.38308036,0.027773332,0.44823456,0.7788373,-0.35570407
245,1.3487865,0.7874736,0.0666886,0.9686625,-1.3506258,0.85880584,0.13583614,0.66668516,1.4680748,0.9583424
246,-1.2885869,-0.524023,-1.4592594,-0.14352296,-0.992493,-0.49753284,-1.3758891,-1.3497192,-0.271383,-1.572793
247,0.39789128,-0.42265946,0.7864991,-0.19494097,0.18920015,0.09000871,0.84020567,1.2918966,-0.6297335,1.1145874
248,-0.5325184,-0.71628666,0.21219069,-0.9777933,0.18134998,0.15141541,0.15664423,-0.20230967,-0.57712096,0.8571867
249,0.9383338,1.8398888,0.5823791,0.64981675,-0.38635224,0.25324917,0.3282517,-0.21109925,1.0037228,1.8487877
250,0.8690504,1.6978388,0.6925089,1.8536774,-0.4973386,0.20635079,0.69249725,0.89465964,-0.31286916,2.054537
251,-1.4794072,-2.1342351,-0.22209617,-1.2668209,-0.24436304,-1.8385187,-0.34667283,-0.9778288,-0.54556215,-0.116396986
252,-0.9411686,-0.09505992,-0.04480378,-0.2268696,0.2995106,-0.43641764,0.0113222655,-0.9249193,-0.54050726,-0.8560967
253,2.1205533,2.3362274,0.7045303,1.5128307,1.891069,2.1963594,0.585466,2.5246882,1.6244968,0.59198976
254,0.16154557,-0.1381789,0.23450525,0.84953725,2.0619006,0.4765332,0.3394043,-0.7142552,-0.38430637,0.2950246
255,-1.5357417,-1.9028833,-0.96305937,-1.1907806,-1.1514192,-0.73090464,-0.8914215,-2.1302826,-1.0203009,0.102407195
256,0.5650929,0.25917503,1.0463926,0.26024312,0.4532588,1.2123061,1.0659381,-0.015509871,0.721557,-0.763594
257,1.553982,1.3016311,0.9482848,2.1074767,-0.044866227,1.0057532,0.8535464,1.299101,1.5327128,2.276795
258,1.3978956,0.97471845,0.3791965,1.6057494,-0.40691543,0.57740945,0.18633667,1.3844215,0.77970564,0.5167109
259,0.72168493,0.3832757,0.34898058,1.2313498,0.1397773,-0.10372984,0.30188778,0.28095874,0.58235866,-0.6712253
260,-1.4522458,-0.57697576,-1.5026038,0.15427001,-0.51204365,-0.4000812,-1.4309802,-0.54308254,0.07810204,-1.5388079
261,0.09830636,1.5607641,1.3684232,-0.07123082,1.4678237,2.3701687,1.4422952,1.6717987,1.7190146,-1.254421
262,-0.45035878,-0.5747927,-0.66001266,0.49645835,0.5873335,0.8208584,-0.61450505,-0.23596647,0.24405031,-0.91462594
263,-0.22997712,0.93196166,0.6669944,1.5132247,-0.93213403,0.55074525,0.7201886,2.6520283,-0.10458943,0.5371558
264,-1.4826866,-0.27042142,-0.45591348,-0.24043512,-0.65543914,-0.6059226,-0.8215023,-0.5315356,0.094253145,-1.2439141
265,-0.019058684,0.7972813,1.3371679,-0.5205386,1.7429028,-0.3782412,1.3220176,0.5479534,-0.5339873,-0.035108063
266,1.3806202,1.3020694,1.0943933,1.359351,2.3595622,1.2694515,1.112608,1.557626,1.2291462,-0.17391038
267,0.78551924,0.8300241,0.6752947,1.3080975,0.40163854,1.70873,0.6264717,0.7364668,1.0596181,-0.30768585
268,-1.8090594,-1.0308037,-0.42537075,-1.291054,-0.39281076,-1.6453285,-0.30856425,-0.55089873,-0.9349697,-0.32092416
269,0.21270512,-0.26064774,0.6368128,-0.02882598,1.3680902,1.0090252,0.59032977,0.7112965,-0.43774828,0.72991663
270,-0.720306,-0.279809,0.69877017,-0.98314303,2.0357578,-0.06985611,0.65152204,-0.14687063,0.31411108,0.5911243
271,0.16786657,-0.54712534,-0.24959782,0.39556178,0.5811572,0.34652466,-0.28343755,1.6947291,-0.13154103,-0.112347685
272,0.49248582,0.18796504,0.52730393,1.3686839,-1.6291445,-0.34495822,0.5060385,0.31514484,0.2037044,0.0033899604
273,1.466416,0.730717,0.8917119,1.3394005,0.49067292,1.2973456,1.0317835,0.9324963,-0.53369236,2.3631482
274,1.2008364,1.4682271,1.1557049,1.9886987,-0.7151781,0.17883407,1.0098304,0.19980048,0.09770519,1.6391333
275,0.25164396,0.1495975,0.36090252,1.2164462,1.4988776,0.9767436,0.45658132,0.4083137,0.66224355,-0.49735284
276,1.1110333,1.0689453,1.7348902,0.7754061,0.1667117,0.4468931,1.9813244,1.6220671,-0.28918675,1.4365401
277,0.77323395,0.5486047,-0.8029969,0.8379715,-0.8243586,-1.1164044,-0.93708616,-0.5047332,-0.07874629,0.27528584
278,-1.9487526,-1.6356287,-1.8010162,-0.9139035,-1.1401346,0.11637871,-1.6291795,-1.500583,-0.016238833,-1.5133383
279,1.7199913,0.7124909,0.37233445,1.4728117,-0.43921113,0.9201472,0.4711546,1.5495459,1.5616018,0.17482291
280,1.3016424,0.37832722,0.41431358,1.3963012,0.45281816,0.83048654,0.30425143,-0.00915049,1.8127575,0.41756707
281,-0.27331898,0.22649923,-2.355133,-0.73488957,-0.1488887,-0.02064294,-2.327002,-1.2301902,1.1915652,-0.93761337
282,-0.14120255,0.2520562,-1.5823429,-0.44740602,-0.55129915,0.5874631,-1.3440094,-0.48697552,1.0332549,-1.2950947
283,-0.2598301,-0.12010372,-0.052103296,-0.07484882,0.07693019,0.6947011,0.025300212,-1.3058974,-1.5217683,-0.04124818
284,-0.83180654,-1.4055253,-0.4873841,-1.4381386,0.04083597,-1.3306397,-0.41592112,-1.0044432,-1.0948081,-0.101506814
285,0.52234435,0.42668134,-0.626419,1.4753555,0.3079385,0.64716357,-0.42994872,0.41242465,0.49535298,-0.96544075
286,-1.209318,-1.4053813,-1.30009,-1.6512427,-1.6912998,-1.8066112,-1.1812615,-0.6036429,-1.5772108,-0.5344663
287,0.27194497,-0.24359277,-2.0461736,0.76089597,-1.3975896,-0.45901155,-1.8198032,-0.71976477,1.7006533,-1.2303344
288,1.9493997,2.4787958,0.44698834,2.4025528,1.8195221,1.7018877,0.43194848,1.6823262,1.3760855,0.78047943
289,-1.2339686,-1.0307775,-1.7406808,-1.2337807,0.23152372,-0.9905867,-1.6458578,-1.002046,0.39999947,-1.1862508
290,-1.2097719,-1.5291843,-0.4404671,-0.8335691,-0.30480644,-0.80011743,-0.2799771,-0.96085936,-0.26277512,0.49717647
291,-0.96488005,0.13704401,0.11711977,-0.03921546,-0.8391458,-0.44224444,0.19280478,-0.49117577,-1.4731903,0.94940364
292,1.0394051,0.26098943,0.21529478,-0.16370714,0.66469276,-0.0913028,0.21760325,1.3427889,0.11688713,1.4628196
293,-0.8147213,-0.101776406,-0.20429526,-1.1033608,0.050826676,-1.016307,-0.06258258,-0.27918366,-0.51204324,0.25912645
294,0.9370893,0.5365429,-0.50300074,0.85800683,-0.04529462,0.8497097,-0.48654687,0.18510145,1.236381,-0.36556485
295,-1.2404262,-0.5163987,-1.7269574,-0.7324251,-0.9925758,-1.5493243,-1.5554916,-1.1147957,-0.64268637,-1.4310279
296,-1.4915409,-1.2274735,-0.8402438,-1.803371,-0.4787329,0.1362589,-0.9401173,-1.6221929,-0.69305307,0.03565799
297,-0.8086286,-0.0005932325,-1.2068504,-0.06896706,0.12380919,-0.53128636,-1.2669375,-0.96656334,-0.3570856,0.33582604
298,0.47581658,0.14140947,-1.0999136,-0.42339516,-0.36670846,0.20955138,-0.8798231,-0.10910639,0.96459115,-1.082485
299,0.64775443,0.011815454,1.192426,0.86886764,2.376794,0.1544557,1.1796064,0.5701222,-0.539763,0.17846695
300,-0.83182865,-1.3761344,-0.828675,-1.4755572,-0.9609881,-1.422902,-0.82868755,-0.22424737,-1.3257151,-0.4149863
301,0.5809166,0.32413062,-1.6267034,0.41422072,-0.72929174,1.237632,-1.2873648,-0.17127855,0.4169961,-1.139461
302,1.1023072,1.1960626,1.6036874,0.397446,1.8485475,0.47412172,1.6494159,0.4057154,0.119859755,0.8444344
303,-0.35985067,-0.53430927,0.72034436,-0.025708746,2.083079,-0.27495795,0.8253774,-0.089106046,-0.4833506,0.46777278
304,0.34922615,1.2244569,0.3186236,-0.45944706,0.14692219,0.98150575,0.2564994,0.6668092,0.5302846,0.58390886
305,0.5944297,0.76367205,0.9871268,1.2089204,2.223592,0.83369476,0.9016771,0.9365032,1.1498934,-1.1031346
306,0.42660812,-0.37055507,0.610306,0.6907441,-1.4333534,-0.015937073,0.6393983,0.3837005,-0.9253663,1.0226629
307,-0.24530202,-1.4019469,0.7982792,-0.6818228,1.3709565,-0.38016677,0.7473943,0.4407765,0.38438302,0.85740596
308,1.0040605,1.8482388,0.58031714,0.37055814,-0.1490769,1.3553674,0.6440828,1.6783963,0.68880117,-0.5636499
309,-0.06140299,0.913152,1.4710133,-0.4002118,-0.96205,-0.83647364,1.57426,0.4543423,-0.9447009,1.8999847
310,0.020143101,0.86762464,-0.62674785,-0.6424019,-0.11418988,0.74162084,-0.61170393,0.883629,-0.018940132,-0.84848297
311,0.9055992,-0.5794713,0.7386324,0.59368825,-0.08481499,1.091895,0.6812009,-0.23866124,0.27727926,-0.2398947
312,-0.072098725,-0.984701,-1.2996312,0.015742147,-0.58814526,-0.08777156,-1.1065872,-0.9158416,-0.32343858,0.14253052
313,0.3966072,-0.21889329,-1.4430474,-0.3069161,-1.0604582,-0.38294306,-1.5419573,-0.5369389,-0.39698124,-1.1136353
314,1.0551636,-0.57586837,-0.35305002,1.4516028,0.3534323,-0.36392722,-0.47425258,0.20362097,0.629933,0.76459664
315,0.028004292,0.33405885,-1.3850831,-0.1640552,-0.35799336,0.4469288,-1.2866951,0.96119493,1.5955982,-0.601479
316,-1.7404014,-1.1060352,-0.493936,-0.9552409,-0.92458695,-0.8534281,-0.34394234,-0.77624434,-0.28555375,-0.99824035
317,-1.1971066,-0.8402727,-1.978672,-0.9933481,-0.059566647,-1.7545379,-1.7210449,-1.5197575,-1.5034428,-0.843781
318,-0.4096524,-1.1813045,-1.4658947,-0.6652921,-0.8846022,-0.83423847,-1.4646494,0.04601056,1.042931,-0.17824109
319,-0.36768425,0.14128467,0.25543228,0.57891154,-0.61425155,-0.57840425,0.048523802,0.7029635,-0.4988042,-0.2563053
320,-0.34709048,-1.227927,-0.087832846,-1.1271603,0.35587525,-0.9719728,-0.1851128,-0.2801899,-1.1390555,0.19469506
321,0.5658881,0.6228502,0.9132997,-0.37758744,0.9908924,0.26340652,0.91573197,-0.06140421,-0.30743754,0.6888043
322,0.97812104,2.4372458,0.46709672,1.1566737,0.110206686,1.2653811,0.5780876,0.95517755,0.43845874,-0.7086957
323,0.3394758,1.1349247,0.49924335,1.0589244,-0.30875662,0.017753772,0.35223812,0.5842294,1.0510623,1.6167405
324,1.3023092,0.45334077,0.90883464,1.7193588,-1.2755132,0.073822275,0.765655,1.0804969,0.1745907,1.8483138
325,-1.0002983,-2.3271155,-0.21573208,-0.9809954,-0.31969005,-1.4315659,-0.089514896,-1.3638579,-1.1379001,0.23526737
326,-1.3601388,0.3332067,0.79849046,-0.9588853,-1.1158838,-0.57777005,0.706099,-0.77649593,-0.80004716,0.9633656
327,-0.46679482,-0.39575693,0.9553939,-0.09435595,-0.4716366,-1.2587653,1.1085372,0.8411808,-0.16333982,-0.3468389
328,-0.85299486,-0.9498859,-0.37479582,-0.5329096,-0.08819516,-0.8836874,-0.2529067,-0.0937479,-0.19259116,-0.52936745
329,-0.40594688,0.87174386,0.34510514,0.5487649,2.2667933,2.4099119,0.466234,0.24973899,0.66623,-0.29339033
330,0.16028692,-0.2580702,-0.0028335457,-0.18013816,-0.79384995,0.5682262,-0.1410705,-0.15898378,-0.6007764,0.06888005
331,-0.43061718,-0.82794815,-0.84403044,-1.1201282,-0.30029485,-0.3111129,-0.7358756,-0.94528615,-0.48661888,-1.0820227
332,-0.99805725,-0.30520982,-0.64635086,-0.2872769,0.30682993,-0.9244852,-0.83176863,-1.032798,-0.48273006,-0.09269969
333,-0.57852644,0.62020105,0.57649994,-0.89589065,2.4343696,-1.7012794,0.5308525,1.9883497,-0.7832696,-0.23605028
334,0.9937205,1.3042382,0.8606551,1.728218,-0.08971286,0.123506665,0.7545892,0.47235066,0.37269232,-0.18976006
335,-0.5813566,0.311396,1.1025139,-0.24438089,2.249241,-0.17588523,1.0288751,-0.29505453,-1.1527398,-1.1363962
336,-0.076082125,0.68586975,-1.2521983,-0.83799803,-1.1691096,-0.3497709,-1.1361825,-0.7525199,1.0579965,-1.2909443
337,1.4559324,0.9831252,1.3750299,1.3268248,1.9606489,1.3770862,1.2340683,1.2351973,0.6985575,1.7832857
338,-1.3405863,-0.6555653,0.69607097,-0.69657177,-0.7581765,-0.7509167,0.634556,-0.56441075,-0.27501228,0.20413542
339,-0.90100926,-0.3566817,-0.8902894,-0.82292485,0.46912062,-0.2248623,-0.81962883,0.14710967,0.79614043,-0.9571506
340,0.59277815,0.2532874,0.7700174,1.0478113,1.2734277,0.69374937,0.7785482,0.41727605,-0.03288679,0.266533
341,0.19252877,-1.3037009,0.8563715,-0.43280238,1.9897051,-0.18908308,0.85895026,-0.39183006,-0.43208656,0.08248814
342,-1.3435904,-1.1304734,-2.6504269,-0.42907432,-1.2357028,-1.0664036,-2.5423346,-1.8204443,-1.1466123,-1.8279278
343,1.5923251,-0.2798439,0.91206294,0.012359697,-0.7146465,1.0873009,0.8358294,-0.24922559,-0.42050356,1.1668738
344,-0.7128875,-1.2513554,-1.1065427,-0.6980715,-1.0302874,1.1618263,-0.99062365,-0.5686118,-0.5494807,-1.3036454
345,-0.14385906,-0.105181605,-0.3483809,-0.6445836,0.057069663,0.4558934,-0.28997114,-0.83419394,-0.725463,-0.10980703
346,-1.334354,-1.5672811,-1.7744333,-1.7466755,0.2539598,-2.4529905,-1.7655876,-1.7974837,-1.7503422,-1.499833
347,0.06774238,0.8231392,0.72371846,1.1755557,0.18110189,0.07847643,0.7239009,0.8880916,0.25815243,-0.034358658
348,0.55789983,0.4079187,-0.055170022,-0.35376075,1.0328268,0.3494764,-0.07160196,1.1613595,0.0097683,-0.93578804
349,0.34799635,0.6080095,-1.739061,-0.5016268,-0.62232757,-0.19085816,-1.6991018,-0.5832112,1.773084,-1.2846928
350,0.083704844,-0.090158045,1.0774411,0.4739289,-1.2763368,0.6926882,0.9816738,0.9915164,0.22111565,1.3843627
351,0.53955346,0.5129523,0.13316485,-0.22313704,-1.7258468,-0.43437687,-0.04552424,0.846522,1.3719666,-1.0489708
352,0.33426726,0.6687169,0.92542994,0.7520944,0.5020343,0.43760708,1.0065767,-0.39155322,1.0920451,0.9743425
353,0.47092125,0.8717229,0.2211787,0.995835,0.5908285,1.3512721,-0.05560717,0.39736247,-0.45197776,1.5750952
354,0.029758982,1.2639394,1.1112555,1.4170716,1.1147102,-0.20102304,1.1016886,1.5695864,-0.06534682,-0.83203673
355,0.7230207,-0.6544747,0.6000368,-0.09313349,-0.59825337,0.8154744,0.51803476,0.75466835,-0.78039074,1.2303995
356,0.5671141,-0.03967095,-2.286326,0.33525342,-1.5566983,0.55766225,-2.1568475,-0.49967262,1.4154651,0.7043843
357,0.3819566,0.18124016,0.24097537,0.71138746,-0.5264821,0.47092462,0.19039522,0.64090544,0.5374238,-0.12093536
358,-0.14885196,-0.21337484,0.5028246,-1.0211163,0.23381923,-0.3550763,0.43764752,0.034130465,0.06788221,-0.07587044
359,0.5519729,0.1426595,-0.023697574,0.14383969,-0.20641698,-0.18340309,-0.024241608,-0.46313283,-0.27974913,-0.6228689
360,0.8674374,1.3030579,0.71004736,1.5610278,1.7770844,0.9063131,0.6833483,0.918685,0.34725174,1.2976192
361,0.7799492,0.43250823,0.5890391,0.6580843,-0.20733725,0.532124,0.45848092,1.1039374,-0.6067223,1.33583
362,-1.0082359,-1.4932239,0.51885104,-1.1476202,-0.56120294,-0.8233141,0.38531968,-0.18401049,-0.94380033,0.43852246
363,1.1324332,0.05111595,0.6250417,0.934501,-0.44704923,0.88343704,0.67858535,0.09374794,0.06868963,-1.1181518
364,-0.7264748,1.3838044,1.3844182,-0.23173065,2.3212676,0.75984913,1.3405795,0.6252588,0.8257965,-0.055008437
365,1.2000567,0.93187,0.21035266,1.2331988,-0.16503237,0.7396238,0.20809081,-0.030778376,1.5420994,1.1520789
366,-0.49755782,-0.24042676,-0.06425571,-0.9618045,-0.6342509,-0.7454567,-0.15181388,-0.6088485,-0.03492596,-0.060154017
367,-0.93959135,-1.5734042,-1.2779783,-0.8189181,-0.3274043,0.16325295,-1.1785479,-1.5106382,-0.8969933,-0.79865927
368,0.8911429,0.609418,-0.2826766,0.9571444,-0.57240194,1.1995461,-0.38414904,0.3981789,1.653863,0.11491686
369,0.26086438,1.1047517,0.65665734,0.9754627,0.05642419,1.5865322,0.5105519,1.3624566,1.8140191,1.453694
370,-0.1644448,-1.5949713,-0.12101762,-0.34650996,0.48726213,-0.8456392,-0.21109535,-0.27139175,-0.49610052,0.14265801
371,-1.8304096,-1.1015745,0.46163103,-1.0655454,-0.052856963,-1.7987372,0.08896977,-0.42759073,-0.6154126,-0.5660103
372,-0.95488894,-1.186294,0.62651825,-0.6325244,0.7807149,-0.69878495,0.44601458,-1.1337038,-0.5873618,-0.80029076
373,1.1175798,0.335946,-1.2157786,1.4057308,-0.094784595,0.5762811,-0.94272393,-0.3963028,0.9496286,1.4292868
374,0.0042866096,0.231051,0.6962321,0.7528087,-0.3504787,0.91928005,0.54169047,0.21241154,0.027567798,1.7612512
375,-0.4074245,-1.1579028,-0.31359676,-1.648953,-0.63933957,-1.5635395,-0.38319114,-1.5530095,-0.86520416,-1.5739192
376,1.6969608,0.6784434,0.9008161,0.69017106,2.7046568,-0.3082041,0.86088866,0.9027829,-1.1530191,0.82875884
377,-0.40853634,-0.06756614,0.013894977,-0.3463389,-0.7808786,-0.19666547,0.02061993,-0.60393673,-0.20223592,-0.6830641
378,0.50650114,-0.010356007,-0.062361266,0.63870764,-0.5438355,1.4813107,0.15429576,-0.24333227,1.0781773,-0.9411251
379,-0.059594963,1.0691706,-1.1239296,1.70585,-0.7868487,0.5451654,-0.8778799,0.01877604,1.9447526,-0.8857089
380,-1.6378853,-2.1057246,-1.8796713,-2.0131886,-0.2131366,-1.370534,-1.9914018,-1.91838,-1.5593835,-1.0978872
381,-1.046398,-1.0889268,-1.0749342,-1.4515848,-0.90187204,-0.74454415,-1.0814614,-1.0321865,-1.3733071,-0.7021345
382,-0.028082602,-0.5849214,-0.90614885,-0.2952155,-0.8683066,0.028589116,-0.99008423,-0.8800366,-1.2603511,0.115751155
383,1.4210086,0.86937386,0.87441576,0.8346724,-1.7203103,0.3532507,0.82878697,0.4536099,0.012968446,2.017182
384,1.1862067,1.1826262,0.5130273,-0.38218972,2.0576484,1.168124,0.579962,0.8672267,0.90250164,-0.87171805
385,0.4554017,1.065787,1.2177604,0.78984445,-0.31948695,0.9658174,1.0745753,1.5800756,1.1491975,1.1368718
386,0.97897714,0.53805226,-1.0366051,1.0818835,-0.5569779,0.7795647,-1.4210851,0.37374014,0.6871276,-0.96062845
387,-0.108305484,-1.1788297,0.061718915,-0.1341012,-0.5512237,-0.7455595,-0.15364708,-0.5111875,0.37418133,0.028451458
388,-0.18109265,-0.17623669,1.2788591,-0.33771637,1.9285318,-0.55946267,1.1748849,0.42171288,-0.53867394,-0.34940735
389,-0.4397201,-0.6330971,-0.92432916,-0.815936,-0.19345857,0.5564079,-0.6697391,-0.39538118,-0.12160613,-1.0030668
390,1.5278214,1.683242,0.74356294,0.7856518,-0.39212462,0.95816207,0.60623723,1.4801451,1.2909294,-1.1357284
391,1.4252223,0.9721066,0.5774308,-0.37438342,-0.94941723,2.1411653,0.46192434,1.5803819,1.2655376,-0.3928035
392,1.7898506,0.49437755,0.57833344,1.2741966,-0.77748644,1.0965581,0.3902127,0.6821581,0.6070865,1.6680552
393,0.66093946,0.66910493,0.13800448,1.0914353,-0.4730841,0.95987296,0.3752812,1.1106613,0.9886755,-1.4008819
394,-1.742765,-1.0865651,0.45329028,-1.0455991,-0.9619086,0.17602418,0.3652058,-1.1403217,-0.7293363,0.17778002
395,0.5969979,1.2141598,0.8662757,0.37258828,0.6648842,1.9350462,0.9360298,0.7959931,0.9365117,0.4262838
396,-0.39169288,-0.7152416,-0.22609586,-0.79552275,-0.5172553,0.13029523,-0.28472498,-0.74406695,-0.06553875,0.0013640955
397,-0.99089444,-0.77935463,-1.2006787,-0.83046126,-1.1393601,-1.3350987,-1.002045,-0.6635608,-1.5578928,-1.2521125
398,-0.22270542,-0.24975175,-2.868283,-1.0108999,-0.3276457,-1.1282732,-2.7800033,-1.7568413,0.19474727,-0.94090307
399,-0.9909324,-0.5367199,-0.046115365,-0.7849329,0.21895456,-0.19752614,-0.28286242,-0.30964988,-0.122348316,-1.6349996
400,-1.8773092,-1.5675212,-2.0171776,-1.607765,-0.05977969,-1.9275004,-1.9697411,-1.249304,-0.7025662,-0.11649659
401,-0.935939,-1.7558068,0.4117723,-0.18315211,1.8533612,-1.2937458,0.4838407,0.070048325,-2.2131443,0.28457722
402,0.64754987,1.3722908,0.831084,0.6548457,1.189366,-0.13708551,0.8340411,2.0612767,-0.086160794,0.10646243
403,1.935,1.2975496,0.7245735,1.5333669,1.2105801,1.7078182,0.6338088,0.93464357,0.8552719,2.3512383
404,0.382529,0.5113443,0.7671751,0.41818732,-0.31991333,-0.6068317,0.5893464,0.7431411,-0.3353136,-0.13700682
405,0.2946988,0.75025004,0.82822543,0.87177414,-1.4684193,0.17118119,0.6818982,-0.01372557,-0.7755514,-1.0553001
406,-0.09288811,0.13820857,0.26825634,1.1492316,-1.1162804,0.093148954,0.30921996,0.1427576,0.007977773,-1.1795958
407,1.1267854,-0.1295031,-0.21021147,0.89048946,-0.59241694,-0.1664426,-0.18760148,-0.19965899,-0.21639977,-1.398215
408,0.060767725,-0.9113029,0.7609923,-0.4606105,1.7141849,-0.95924056,0.7225638,1.4421518,-0.34542713,0.6955254
409,0.1842102,0.4810166,-1.0722269,-0.27440023,-0.6027154,0.901667,-1.1304653,-0.45885175,0.069966055,-0.5345284
410,0.5314637,-0.14686415,0.06686773,0.2861625,-0.059825506,-0.23773907,0.001280512,-0.44220597,0.14297253,0.809131
411,-1.7509427,-0.7999212,-0.3805065,-0.5101187,-0.6441326,-1.1998231,-0.24230616,-1.1672463,-1.0070366,-0.07950011
412,2.1839924,1.3467093,0.790282,1.6410936,-0.92502356,0.73476684,0.9395831,0.78086007,1.1475383,0.0543358
413,-1.4202305,-1.0462483,-0.36771932,-1.2283276,-0.31977057,-0.5971873,-0.3604856,-0.7719742,-1.5768709,-1.4436795
414,-0.37642077,-0.67416036,0.7742677,0.5953462,-0.46007782,-0.72694206,0.77870613,-1.0720135,-0.29714438,0.6052071
415,2.1812432,1.959279,1.3229785,2.1456406,-0.33594832,1.179202,1.3483994,0.9252074,1.4328219,0.60696095
416,-0.63554657,-1.0870049,0.1517332,-0.45017672,1.420127,-1.2410295,0.08866031,-1.0489016,-0.75632435,0.4945561
417,1.1958734,0.4703537,0.044405114,-0.38057223,2.1670766,0.6503023,0.009527598,0.35305372,0.13874437,-0.5058017
418,0.7414698,0.64015627,0.0068356423,0.21077637,-0.53015107,0.38602477,-0.07268239,0.17346218,0.3365961,1.4491392
419,0.11332654,0.33003542,0.15368992,0.46792302,-0.67964417,-0.3527284,0.034031373,1.2945364,0.078345425,-0.66460246
